DateTimeUTC,PaymentID,AccountID,Code,Amount,BankAmount,BatchPaymentID,CurrencyRate,PaymentType,Status,HasAccount,IsReconciled,InvoiceID,ContactID
/Date(1681122215106)/,655ad293-0b35-4c2c-9a97-0ee979dd365f,562555f2-8cde-4ce9-8203-0363922537a4,90,541.25,541.25,ac90d19b-7166-4400-8e34-eb81b39288b7,NULL,ACCRECPAYMENT,AUTHORISED,TRUE,TRUE,cb5119d0-9759-49d3-800b-7d0a90818178,fd89489e-699c-4d77-a881-10c127bfbeb3
/Date(1681122215106)/,eda94e67-0523-4375-ae3d-f481888b6be6,562555f2-8cde-4ce9-8203-0363922537a4,90,541.25,541.25,f6a03619-d352-45d5-a029-16a801b4e401,NULL,ACCRECPAYMENT,AUTHORISED,TRUE,TRUE,ac4883f6-fb22-4f55-9ed1-34929fc53c78,021b18f8-b62f-4d8a-889e-71fd5427892a
/Date(1681122215106)/,ac203d5b-3efc-4b5f-9601-c754202cec5b,562555f2-8cde-4ce9-8203-0363922537a4,90,31.39,31.39,2f2285ef-9aed-43cd-8a41-021ce41434e7,NULL,ACCPAYPAYMENT,AUTHORISED,TRUE,TRUE,1938eac0-c2dc-48f1-b4e1-b3ae59362f9b,3b30a108-9156-4a42-a893-3bbbe7af1ef8
/Date(1681122215106)/,38eec94e-7f2d-4295-b21c-b74078c628ca,562555f2-8cde-4ce9-8203-0363922537a4,90,541.25,541.25,9748930b-3eb6-486f-8d4a-2edbc1271087,NULL,ACCRECPAYMENT,AUTHORISED,TRUE,TRUE,f61d2da2-3957-42f7-b268-6117b957794e,378f211a-64c2-4327-bab3-9b057f4f51d9
/Date(1681122215106)/,f1ffc642-018f-4a74-94f1-41655528e082,562555f2-8cde-4ce9-8203-0363922537a4,90,541.25,541.25,3fa048c1-ded0-4c1e-ba2c-ea12229ca774,NULL,ACCRECPAYMENT,AUTHORISED,TRUE,TRUE,043ce7df-fc3d-4e6b-b505-34579d0490f3,3cbd5263-0965-4c4e-932c-bf50e3297610
/Date(1681122215106)/,2ea66d76-84d6-485a-ba67-148037a0b576,562555f2-8cde-4ce9-8203-0363922537a4,90,119.08,119.08,NULL,NULL,ACCPAYPAYMENT,AUTHORISED,TRUE,TRUE,28a34ad7-6c41-4d92-8312-cd07f8328e90,8f48b066-e047-459d-80dd-d495b36608d0
/Date(1681122215106)/,ea89abd7-b942-4a69-a652-854cbd5f799e,562555f2-8cde-4ce9-8203-0363922537a4,90,1682.74,1682.74,NULL,NULL,ACCPAYPAYMENT,AUTHORISED,TRUE,TRUE,824c6c13-b7a5-49a2-99bd-4a6d77f7866e,aacecb74-ef1e-44e0-ba52-0bc521639697
/Date(1681122215106)/,48a29539-e218-407b-8a0c-ae00ad011189,562555f2-8cde-4ce9-8203-0363922537a4,90,44.92,44.92,NULL,NULL,ACCPAYPAYMENT,AUTHORISED,TRUE,TRUE,236985ea-21a5-4b17-afb9-c16ff9ff3e27,b553bc60-5fb9-4d5e-b604-71aaf657cd3d
/Date(1681122215106)/,63dd1e8e-a600-4ff1-aa10-f2cf43fefc94,562555f2-8cde-4ce9-8203-0363922537a4,90,1181.25,1181.25,NULL,NULL,ACCPAYPAYMENT,AUTHORISED,TRUE,TRUE,6a77611c-f9af-483b-aa6e-d0fd23137394,f4af0a9b-e710-4611-8618-4360944ce1f3
/Date(1681122215106)/,8fdca282-ae96-4292-92b3-6194fcfb0a24,562555f2-8cde-4ce9-8203-0363922537a4,90,1299,1299,c64e0536-fde6-4ab4-810b-57771c33e430,NULL,ACCRECPAYMENT,AUTHORISED,TRUE,TRUE,64f222d5-e59a-43e0-8f6b-69f87e42a527,47f61ab1-5245-40a2-a3a5-bc224c850c8d
